IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342R27.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    886822 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342R27.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 181 columns, 136 distinct patterns
90 parsimony-informative, 29 singleton sites, 62 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed     65.59%
   3  Naumovozyma_castellii                  0.55%    passed     99.87%
   4  Naumovozyma_dairenensis                0.55%    passed    100.00%
   5  Tetrapisispora_blattae                 0.55%    passed     52.89%
   6  yHAB132_Kazachstania_martiniae         0.55%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.55%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.55%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.55%    passed     99.85%
  11  yHAB147_Kazachstania_taianensis        0.55%    passed     95.19%
  12  yHAB148_Kazachstania_intestinalis      0.55%    passed     97.35%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.55%    passed     85.77%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          0.55%    passed     97.41%
  17  yHAB159_Kazachstania_solicola          0.55%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.78%
  19  yHAB164_Kazachstania_aerobia           0.55%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.55%    passed     99.93%
  21  yHMPu5000035629_Yueomyces_sinensis     0.55%    passed     99.94%
****  TOTAL                                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 125 ITERATIONS / Time: 0h:24m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3393.269
Optimal log-likelihood: -3393.266
Proportion of invariable sites: 0.220
Gamma shape alpha: 1.011
Parameters optimization took 1 rounds (0.777 sec)
BEST SCORE FOUND : -3393.266
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342R27.aln.splits.nex
Total tree length: 4.847

Total number of iterations: 125
CPU time used for tree search: 58.210 sec (0h:0m:58s)
Wall-clock time used for tree search: 1361.887 sec (0h:22m:41s)
Total CPU time used: 61.963 sec (0h:1m:1s)
Total wall-clock time used: 1453.507 sec (0h:24m:13s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342R27.aln.splits.nex...
21 taxa and 341 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342R27.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342R27.aln.contree
Log-likelihood of consensus tree: -3393.528

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342R27.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342R27.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342R27.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342R27.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342R27.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342R27.aln.log

Date and Time: Wed Mar  6 09:30:29 2019
